Name,player_id,Team,team_id,Country,League,Rating,Position,Other_Positions,Run_type,Price,Skill,Weak_foot,Attack_rate,Defense_rate,Pace,Shoot,Pass,Drible,Defense,Physical,Body_type,Height_cm,Weight,Popularity,Base_Stats,In_Game_Stats
Luka Modric,2250.0,Real Madrid,150.0,Croatia,LaLiga Santander,96,CM,,Explosive,1.4M,4,4,M,M,85,86,97,97,85,83,Lean,172,66.0,3255,533,2602
Thibaut Courtois,680.0,Real Madrid,150.0,Belgium,LaLiga Santander,96,GK,,Controlled,418K,1,3,M,M,90,95,85,97,60,95,Courtois,199,96.0,2492,522,1002
Robert Lewandowski,227.0,Barcelona,148.0,Poland,LaLiga Santander,93,ST,CF,Controlled,197K,4,4,H,M,79,93,82,88,47,85,Unique,185,81.0,1477,474,2315
Vinícius Júnior,7008.0,Real Madrid,150.0,Brazil,LaLiga Santander,91,LW,LM,Explosive,2.58M,5,4,H,M,99,86,82,94,34,76,Lean,176,73.0,1055,471,2213
Pedri,8935.0,Barcelona,148.0,Spain,LaLiga Santander,91,CM,LW,Controlled,404.8K,4,5,H,H,88,79,88,92,78,84,Lean,174,61.0,-1347,509,2399
David Alaba,391.0,Real Madrid,150.0,Austria,LaLiga Santander,91,CB,,Controlled,1.22M,3,4,M,M,85,76,89,88,92,88,Average,180,78.0,693,518,2511
Toni Kroos,2369.0,Real Madrid,150.0,Germany,LaLiga Santander,91,CM,,Controlled,296.65K,5,5,M,M,80,85,93,86,79,76,Average,183,76.0,5257,499,2386
Marcos Llorente,2518.0,Atletico Madrid,143.0,Spain,LaLiga Santander,90,CM,"RB,RM",Controlled,1.32M,3,4,H,M,93,84,87,88,84,86,Lean,184,74.0,716,522,2433
Memphis Depay,555.0,Atletico Madrid,143.0,Netherlands,LaLiga Santander,90,CF,"ST,LW",Controlled,371.9K,5,3,H,L,90,89,89,91,36,86,Unique,176,78.0,2954,481,2292
Ronald Araujo,8091.0,Barcelona,148.0,Uruguay,LaLiga Santander,90,CB,RB,Lengthy,877K,2,4,M,H,86,57,75,73,90,90,High & Average,192,91.0,1410,471,2175
Frenkie de Jong,7781.0,Barcelona,148.0,Netherlands,LaLiga Santander,90,CM,,Controlled,336K,4,3,H,M,86,74,90,90,82,84,Unique,180,74.0,1591,506,2408
